!SESSION 2022-02-10 15:20:50.806 -----------------------------------------------
eclipse.buildId=4.13.0.202112031748
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -data file:/home/alvaro/SERVIDOR_SPRING/ -os linux -ws gtk -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file /home/alvaro/SERVIDOR_SPRING/.metadata/.bak_0.log
Created Time: 2022-02-10 17:20:55.298

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-10 17:20:55.298
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-10 17:20:55.299
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@f25635f[org.springframework.tooling.boot.ls:1.29.0.202112031705(id=558)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-10 17:20:55.299
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2022-02-10 17:20:56.296
!MESSAGE TimeoutException
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.849
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ SpringSecurityJpa false 107

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.849
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.850
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.850
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ PrimerEjercicioSpring false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.850
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.851
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.851
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ SessionSpring false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.852
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.852
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.853
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ SpringFormMatricula false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.853
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.853
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.854
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ SpringInclude false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.854
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.855
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.855
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ SpringRegisterForm false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.855
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.856
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.856
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ SpringSecurityRoles false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.856
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.857
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.858
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ SpringSecurityRoles2 false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.858
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.859
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.859
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ concierto false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.859
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.860
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.860
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ defectSpringSecurity false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.860
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.861
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.861
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ demo-1 false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.861
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.862
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.862
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ demostartweb false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.863
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.863
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.864
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ demostartwebEclipse false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.864
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.864
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.865
!MESSAGE buffering callback sts4.classpath.SLKcxdLZ matricula false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:24.865
!MESSAGE executing callback sts4.classpath.SLKcxdLZ 14 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:15:25.456
!MESSAGE executing callback sts4.classpath.SLKcxdLZ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:27:12.081
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SLKcxdLZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:27:12.081
!MESSAGE unsubscribing from classpath changes: sts4.classpath.SLKcxdLZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:27:12.081
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-14 20:27:12.081
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SLKcxdLZ => OK
!SESSION 2022-02-15 00:00:40.879 -----------------------------------------------
eclipse.buildId=4.13.0.202112031748
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2022-02-15 00:00:48.849
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-15 00:00:48.849
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@14c18a6a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6aa792,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-15 00:00:48.849
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5c78f456,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@29174dfe,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:00:58.337
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:00:58.337
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7e9da7be[org.springframework.tooling.boot.ls:1.29.0.202112031705(id=558)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:00:58.343
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:00:58.411
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.043
!MESSAGE Boot LS startup time from start to initialized: 5670ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.243
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KIAyHhdeisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.247
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.258
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.259
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.260
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.260
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KIAyHhde => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.272
!MESSAGE classpath=107 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.273
!MESSAGE buffering callback sts4.classpath.KIAyHhde SpringSecurityJpa false 107

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.274
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.278
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.280
!MESSAGE buffering callback sts4.classpath.KIAyHhde PrimerEjercicioSpring false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.281
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.285
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.286
!MESSAGE buffering callback sts4.classpath.KIAyHhde SessionSpring false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.286
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.290
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.291
!MESSAGE buffering callback sts4.classpath.KIAyHhde SpringFormMatricula false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.291
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.294
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.295
!MESSAGE buffering callback sts4.classpath.KIAyHhde SpringInclude false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.295
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.297
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.298
!MESSAGE buffering callback sts4.classpath.KIAyHhde SpringRegisterForm false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.298
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.300
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.301
!MESSAGE buffering callback sts4.classpath.KIAyHhde SpringSecurityRoles false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.301
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.304
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.305
!MESSAGE buffering callback sts4.classpath.KIAyHhde SpringSecurityRoles2 false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.305
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.307
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.308
!MESSAGE buffering callback sts4.classpath.KIAyHhde concierto false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.308
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.311
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.312
!MESSAGE buffering callback sts4.classpath.KIAyHhde defectSpringSecurity false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.312
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.315
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.315
!MESSAGE buffering callback sts4.classpath.KIAyHhde demo-1 false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.316
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.323
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.323
!MESSAGE buffering callback sts4.classpath.KIAyHhde demostartweb false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.324
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.326
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.327
!MESSAGE buffering callback sts4.classpath.KIAyHhde demostartwebEclipse false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.327
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.330
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.331
!MESSAGE buffering callback sts4.classpath.KIAyHhde matricula false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:04.331
!MESSAGE executing callback sts4.classpath.KIAyHhde 14 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:01:05.883
!MESSAGE executing callback sts4.classpath.KIAyHhde SUCCESS [done]

!ENTRY org.eclipse.jface 2 0 2022-02-15 00:01:06.388
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-15 00:01:06.388
!MESSAGE A conflict occurred for CTRL+D:
Binding(CTRL+D,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.delete.line,Delete Line,
		Delete a line of text,
		Category(org.eclipse.ui.category.textEditor,Text Editing,Text Editing Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@11efc5da,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+D,
	ParameterizedCommand(Command(io.emmet.eclipse.commands.match_pair_outward,Match Pair Outward,
		,
		Category(io.emmet.eclipse.commands.category,Emmet,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4968bd4e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.lsp4e 2 0 2022-02-15 00:03:45.130
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:08:32.401
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.KIAyHhde

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:08:32.403
!MESSAGE unsubscribing from classpath changes: sts4.classpath.KIAyHhde

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:08:32.404
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 00:08:32.404
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.KIAyHhde => OK

!ENTRY org.eclipse.ui 2 2 2022-02-15 00:08:33.391
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-02-15 10:24:24.440 -----------------------------------------------
eclipse.buildId=4.13.0.202112031748
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2022-02-15 10:24:32.561
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-15 10:24:32.561
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@de40aa1,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@61b76a7d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-15 10:24:32.561
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@57f89680,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@70bc9070,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:39.087
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:39.088
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@2ecb617a[org.springframework.tooling.boot.ls:1.29.0.202112031705(id=558)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:39.091
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:39.115
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.jface 2 0 2022-02-15 10:24:40.129
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-15 10:24:40.129
!MESSAGE A conflict occurred for CTRL+D:
Binding(CTRL+D,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.delete.line,Delete Line,
		Delete a line of text,
		Category(org.eclipse.ui.category.textEditor,Text Editing,Text Editing Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2aa28a01,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+D,
	ParameterizedCommand(Command(io.emmet.eclipse.commands.match_pair_outward,Match Pair Outward,
		,
		Category(io.emmet.eclipse.commands.category,Emmet,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3feafba2,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.159
!MESSAGE Boot LS startup time from start to initialized: 4058ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.313
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KkwxnSOpisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.315
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.317
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.318
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.319
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.319
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KkwxnSOp => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.326
!MESSAGE classpath=107 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.327
!MESSAGE buffering callback sts4.classpath.KkwxnSOp SpringSecurityJpa false 107

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.327
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.329
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.330
!MESSAGE buffering callback sts4.classpath.KkwxnSOp PrimerEjercicioSpring false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.330
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.332
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-15 10:24:43.332
!MESSAGE buffering callback sts4.classpath.KkwxnSOp SessionSpring false 74

